# ShortMsgKAT_224.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

Msg = 2D8427433D0C61F2D96CFE80CF1E932265A191365C3B61AAA3D6DCC039F6BA2AD52A6A8CC30FC10F705E6B7705105977FA496C1C708A277A124304F1FC40911E7441D1B5E77B951AAD7B01FD5DB1B377D165B05BBF898042E39660CAF8B279FE5229D1A8DB86C0999ED65E53D01CCBC4B43173CCF992B3A14586F6BA42F5FE30AFA8AE40C5DF29966F9346DA5F8B35F16A1DE3AB6DE0F477D8D8660918060E88B9B9E9CA6A4207033B87A812DBF5544D39E4882010F82B6CE005F8E8FF6FE3C3806BC2B73C2B83AFB704345629304F9F86358712E9FAE3CA3E
MD = 8B108040D6175A532FEB0D002303B203335CE689D69FADD9137E048D

Len = 1737
Msg = F38433CA26FAE8B01EAE24EC59EAB6FF4CE7909E1D73F3D8ED5AD663730391BC561D163FCC44CED801F7B48C4BBF0D578979BAF1E95ED5FA5506AE07DA805FC042074C3E1F6D34ECFC842B3C652746F1F2DF086494F0E0EFF56DB48AC1EC12DEA198FDDF5257EC18395C75AEFFFE8317FA9A7235EFF0C4418DA43E929B7E53DDD09607FF6F9A907F6DCE3EFE263A75183859EBB4682CCAEDE876FF9564CCBAE9817C088FF61381207A8B5276EF41645652B7C1FE9814C175C30587E2094CD44A3DF8A7EC240AFBD4ADA10AF53859CAF6EE3DDA2A79DD77CC7980
MD = 13F039ADE02E50D80835C47DCAA62FBC7AF6BACEDE95E3E12E6BC3B7

Len = 1738
Msg = E5D9B23AF789159A99ED98663E1543957FB105A093C2486B1ADC776581BC5AD9AD88282E0A256F0C0E0C1A60F1264A06EC528788C71AEB1A5BA87208E467E890C0E0AD964EC3FF1D8F4908F6C277A070F0EA921C69DD2CC720E2812F6FEC9565570441AFE65040D1CC591087C15CA804CA953A1BFD5410811FBC7E56BD2EB15AFEF1B7A1567E42871AF1D0E42DE6ADD8BEFA7DF866CB7D446CC5AF3677F68EBF9B9DCB95AA596097B98F8AB56F080620C10A0B28C34461BB7C948019BF650FB3E7B12E8CC7CADCD3CF78C77B6EF4953EBB28634BDFF4E11780C0
MD = 613D3A5267789370AB5C2A9F199D4DA0BE4D7DE81D129F1C4933E1AF

Len = 1739
Msg = 73CB144295AB9BF193DFF255E2BE770102DC59890854039AB39DB11ED6AC6AD8797144832578C21CAFE0EC25C0383CB0EC4648DA2B23BD4203006B511AD5362D3ED4543A279DDEC3FC0E17492894FEDFD052CEFFAE126395C3E6BB0DC9AB43772E3C130534A53E5F1D4B49DA36C47A22E99422A776844028BB0AD862D20C125F56DF6722D807229D27F18DC5B95841DD42EFAC25DAD229112B63F8A7BBAEC36DF280766F9301B319F4A2FEFBF6D5A7B17F620E38959F056E2F39E721636846EE8C66D93FBEA3D0AC06D23301C8CE46182B2DC7BE3EC2EA485180
MD = 6C6993D1B46A52F3732C565219C5FC8C75AB266F57618C2198408F8A

Len = 1740
Msg = 1F55FD989BE2EE0BAD7FA02D95355FC64C3BE8DC25C76EFE980CAF9FDD7DEFA19B5E591240441C634DAC479CA9103E78040F490510C0C8689D8E35CEC420BA1ABD97EBBE9B7ADF882E0AC256E55CF5F38F83588D49153EF53FE2F25A612676EE764D744047476C3747B40659039EB560A2892507F05FCBA688FBD004F680BE23AEBAADC9FF61973FE6728719C5E0E2B3AF19F540FAFC295D13F55BE06C6C93F489CA5A7294A66B1EC0757BAB1CE8C6EE8595B53BB927B65F02536742EC3A1C275CDBB09C2D7A4F612AD0C5CC00FE93EFACC74A4CB0C05C8F4DB0
MD = 4013BF92DEA6560E0FB50AEE91C1BC59866ED2F8AF3E8ED16D1A0DCB

Len = 1741
Msg = 0555AFF140369CD288EF4850691D9F5DB6431DADB004BCFF7408E47A0F5DCB4965C3694FC2A6C754452AA775DDC8CECB241EDF8643757E603843F27E885CCAC475A33CD968BAD907438DC37B209681291B6CF5E794A23967398A76D9925D76DE70D7E2B9D623E4126CB95A865EB7E17C2347245528ED9976EC8048C663D50C4E05D5BB8ACA77C98E1800EAADCF0ACEF06E68852DCF102A52829CF2B187EEB7DD00083114B5B913BACA3C5A2381F0FF7A35A5D40E691035EA8D9E0A74B7E17ABE2F848313F6364883D742D82DBCFA61A113CBAEC441E9A33ECD88
MD = 062B57EADC6BA94B1F558A57BBD9B6A61098D00DF8E0A31EF91BB3D4

Len = 1742
Msg = CBA6BF1318BBEF28CD3AF3CCD6FB4CC78AD723997E6FDDA09FB98751B061315BC28B6DE6BACE893911502BC21DE0D93C20DB7DBB32013EF22A3CFA699063FBCA483FA27D0EF2F98491B04E0873C4004D419046B112A0F253F5A9EADAB2EFBB59650E0EE8EF22AB26B00F4F8DF463BD5EDAC2B1EA58313C2BDC90C9837A30BFA7970FD3306E7493E769FC9E9E1E293BEDD78A152866954927C97625A6F6779698D497116AB7CF6621D3EAE5E7DB7F3726B35B36A6AE27343FD3C980E218D8A7D9427357219FAD1907256F682A993C6C5C7601DB1171DADB584CBC
MD = 70A12C424ABF9382288DCF913C923F646A1D658BD295B96E0868CE03

Len = 1743
Msg = CC1E708654358899B253086A1FA3E7F41E1FF10C6E145476DE2D86B27F1260B12C470EDA91FEBBBD8421A036FE200EF55D76E77DAA2506337C413BCCBDEBA791825C0EFA5397FF77AC8625DD3BED03B7295C9BDE16DF5A2751C383655987427E6DB98507E9FA1D5683DFEA692881C91A89B3CC71A4F41F13AF6C4BF70F0B8839AAE0CC27A6F49FFC16D69C06132D5E2198C41139C219B11205DCE4BFE8775C23AB8DE0F5537C4727E60D72D8D24979AB46878B626629DB4A44F7D0480A530B59678320FAA6B6D5D01F54853134FA5634560547D3307ACACC3C5C
MD = B460B07194A3BA65C9E537387AF2F1B76494B7F9953EE9ADAA996474

Len = 1744
Msg = 5E19D97887FCAAC0387E22C6F803C34A3DACD2604172433F7A8A7A526CA4A2A1271ECFC5D5D7BE5AC0D85D921095350DFC65997D443C21C8094E0A3FEFD2961BCB94AED03291AE310CCDA75D8ACE4BC7D89E7D3E5D1650BDA5D668B8B50BFC8E608E184F4D3A9A2BADC4FF5F07E0C0BC8A9F2E0B2A26FD6D8C550008FAAAB75FD71AF2A424BEC9A7CD9D83FAD4C8E9319115656A8717D3B523A68FF8004258B9990ED362308461804BA3E3A7E92D8F2FFAE5C2FBA55BA5A3C27C0A2F71BD711D2FE1799C2ADB31B200035481E9EE5C4ADF2AB9C0FA50B23975CF
MD = 284AA79ED231502EE876CC8B038131B484EC4461B77BDFCCBCA9FF45

Len = 1745
Msg = C880C4B995AD9D758482D3640E7219DBFE62180D012C37FC7C8427298ECACBC9FA5948C3B23C1F42EB6069A8850A075F709F88CAF61645B26BDF30C6BFD8BE91800BA8F1C63E162849309CADC88CC2E319E5550569A655A4B6419F88037D8FC6A3C4A4C35A3B21CFBC60910A9AF554EDDAC3982676301BE9069B7537F93C7134A0177A3517EA00A7756D9BD9F3B7D40C5985C14D39A8C58CA8420874D21EF372288CB153606E7E5E710B340F8F29854DCE08197BD1F127B47969A2B0EA20A3115D4F7CD1B48EEF6C3F6639607969C57E47BE42D4F2024D1B34E800
MD = 5B3A543E78D772489A720FDBAA58E5A2487B8C0A50F66963EE895E86

Len = 1746
Msg = 697718B0CFF69EDE70B7C49FD40EB4778AF938B2412E2086630800CCBFB27645B86C854BD95B7A0105B5C8BDD3B4E9AD76C79961A8D18F6A634F36753692E1527A4D198EA39757BF8AAD72844D3135BE711C1C693E5D181313F98FE86B8B7177467942BDB3EBBEDC08B96F384D4266A48CBDCF3CDA17E7C77A4F419C87A83950DA70D7840E7D254A174D403AE9BEB731F72A211D0211F170220318C65154432D3A0C254A96A6CB614AF61AA3B3C312D5C2B47A1E766BC109B6CB98827D6A6661F8990AB73045BCF17AE31A90AB3B8C6A6D9C0B24B287AB16969600
MD = BCF17041134942D2C5B452CD6860EE14EF4120B04E4F69ED776E69DF

Len = 1747
Msg = 5710347D5FEE482797696CA7582540372408B58898D3D97515B7794EAACD5D8D88D838F817437E172BB7DFAF8E5A996D9EC028C4D6047B09721AD2EA28D348677DF40DB9722D2DCCE46F2D786C0A4F053CAAA4E2C71459D7653262CA7B6DADDF07A1F5A2A0CB52335CFBEE50BCCF01F6714224793C3C53F117DF0C6EDB849042A03526E74BA8A42680695DEA4A09C00920F83A680F539876D526F29C48EB76E2C32D5A5A2D1B9E412A789643A98433BA4E3C33973528502E95FD8389FD8A88A0FC570DC4DFC081E6D02D7756E299C32AFA9FF94A39D7B8AAFCA160
MD = CB4DA594EC33B2EE8172BF081D5276392DB89BFAD876853AB4F0D33D

Len = 1748
Msg = 9A1D42B3E5E3C43C39EFD6E3816765D650B8AA14ACEBE53FBF4061CD0D3CD880C94A1B98D2A165F8EC0A5BD803EAE346F326788A9C83971C002B5A5DAEAA84A7824E0928C86FA9218A1317433CA520A6A4632CDE0CC7EE35C764624BEEC5192D03504BCCABDFFA8D0455864AFD50ECC78F0DCDC62BA98FECA4CB62349B4CDBABDF7158046B3CF8A4201D1FE31D5A40EDB8A0F2439384D00566651682FEA8778EECC2B02781BEA796C7BA0DAD376AC869313728A420D50B074289DEE922CF8864CF32C52C070848ACD58D670863E2016BCAAFD6E44635B838CB3E10
MD = 31E0695F31D680B6FE6AC6BAA3BE29C14E4A958951E9B24B184CE87D

Len = 1749
Msg = 44CC34DBF0516E0402BBDDF524D4B5CEA882F4E5408D86796056FCE392FE5AF771681419BD0BD4527010FC33F879AA9B2B95BC4A51BD7AEC455FF38403B8C15CA1C692C896889A5D734C382DE86F581CF34BC8C51DFB522EE032FCFB0B8136A40B123D3A6AB200D18E79FF5A11818C8249B66123B3D4AA48A3017D1B3936349FD8F1F9BDA1710CF0D23B407C2367C84F8A6FEC389E1093BA70E51602FA2E35043D1AB93B9941F6A83FF14DC25A023F550F853D7A0BB16D4991678E19340D30A7C11FFF8E1F6610222233C691A68EB45133D096CD254A2ECB51B5F0
MD = B8FC7681EECB73139846A5B924DD3E03CECE688AFF26545DFA5176C1
